Dataset: graph_100
  Nodes: 100
  Edges: 296
  Edge/Node ratio: 2.96
  [Distance-based]
  dijkstra: mean=0.3614 ms, max=0.5962 ms
    expanded_nodes: mean=332.00, max=828.00
    stress: mean=0.3320, max=0.8280
  a_star_alt: mean=1.7965 ms, max=5.2268 ms
    expanded_nodes: mean=71.00, max=171.00
    stress: mean=0.0710, max=0.1710
  weighted_a_star: mean=3.5268 ms, max=17.9752 ms
    expanded_nodes: mean=323.60, max=821.00
    stress: mean=0.3236, max=0.8210
  bidirectional_a_star: mean=19.1012 ms, max=47.1824 ms
    expanded_nodes: mean=976.40, max=1807.00
    stress: mean=0.9764, max=1.8070
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=3.9357 ms, max=14.3518 ms
    expanded_nodes: mean=359.00, max=911.00
    stress: mean=0.3590, max=0.9110
  a_star: mean=4.4154 ms, max=12.4526 ms
    expanded_nodes: mean=337.60, max=880.00
    stress: mean=0.3376, max=0.8800
  a_star_alt: mean=4.8039 ms, max=21.3893 ms
    expanded_nodes: mean=204.80, max=593.00
    stress: mean=0.2048, max=0.5930
  weighted_a_star: mean=4.0401 ms, max=14.8617 ms
    expanded_nodes: mean=332.40, max=872.00
    stress: mean=0.3324, max=0.8720
  a_star_active_alt: mean=4.7115 ms, max=16.4299 ms
    expanded_nodes: mean=212.60, max=618.00
    stress: mean=0.2126, max=0.6180
  a_star_departure_alt: mean=5.0917 ms, max=18.0401 ms
    expanded_nodes: mean=204.80, max=593.00
    stress: mean=0.2048, max=0.5930
  dijkstra_contracted: mean=3.0607 ms, max=11.8009 ms
    expanded_nodes: mean=359.00, max=911.00
    stress: mean=0.3590, max=0.9110
  a_star_contracted: mean=5.7308 ms, max=23.1713 ms
    expanded_nodes: mean=337.60, max=880.00
    stress: mean=0.3376, max=0.8800
  bidirectional_time_a_star: mean=2.5858 ms, max=10.7322 ms
    expanded_nodes: mean=152.60, max=481.00
    stress: mean=0.1526, max=0.4810
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%

Dataset: graph_5000
  Nodes: 5000
  Edges: 17294
  Edge/Node ratio: 3.46
  [Distance-based]
  dijkstra: mean=38.9697 ms, max=73.6595 ms
    expanded_nodes: mean=3740.80, max=4866.00
    stress: mean=0.7482, max=0.9732
  bidirectional_dijkstra: mean=34.4878 ms, max=81.0429 ms
    expanded_nodes: mean=3517.80, max=4449.00
    stress: mean=0.7036, max=0.8898
  a_star: mean=36.5900 ms, max=85.2453 ms
    expanded_nodes: mean=3664.00, max=4858.00
    stress: mean=0.7328, max=0.9716
  a_star_alt: mean=11.7979 ms, max=45.0941 ms
    expanded_nodes: mean=537.60, max=1256.00
    stress: mean=0.1075, max=0.2512
  weighted_a_star: mean=41.8527 ms, max=90.7221 ms
    expanded_nodes: mean=3648.20, max=4858.00
    stress: mean=0.7296, max=0.9716
  bidirectional_a_star: mean=170.7830 ms, max=292.4809 ms
    expanded_nodes: mean=8728.40, max=9856.00
    stress: mean=1.7457, max=1.9712
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=-0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=34.9736 ms, max=69.4891 ms
    expanded_nodes: mean=3756.40, max=4889.00
    stress: mean=0.7513, max=0.9778
  a_star: mean=42.5564 ms, max=88.3972 ms
    expanded_nodes: mean=3638.20, max=4880.00
    stress: mean=0.7276, max=0.9760
  a_star_alt: mean=34.4268 ms, max=89.8520 ms
    expanded_nodes: mean=1677.20, max=2578.00
    stress: mean=0.3354, max=0.5156
  weighted_a_star: mean=42.1181 ms, max=81.1529 ms
    expanded_nodes: mean=3608.40, max=4878.00
    stress: mean=0.7217, max=0.9756
  a_star_active_alt: mean=40.7539 ms, max=82.6265 ms
    expanded_nodes: mean=1674.40, max=2578.00
    stress: mean=0.3349, max=0.5156
  a_star_departure_alt: mean=46.9552 ms, max=81.1418 ms
    expanded_nodes: mean=1677.20, max=2578.00
    stress: mean=0.3354, max=0.5156
  dijkstra_contracted: mean=41.1064 ms, max=70.2575 ms
    expanded_nodes: mean=3756.40, max=4889.00
    stress: mean=0.7513, max=0.9778
  a_star_contracted: mean=53.0659 ms, max=152.1080 ms
    expanded_nodes: mean=3638.20, max=4880.00
    stress: mean=0.7276, max=0.9760
  bidirectional_time_a_star: mean=22.5658 ms, max=62.5255 ms
    expanded_nodes: mean=1244.80, max=2578.00
    stress: mean=0.2490, max=0.5156
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%
