Dataset: graph_100
  Nodes: 100
  Edges: 296
  Edge/Node ratio: 2.96
  [Distance-based]
  dijkstra: mean=0.2047 ms, max=0.3991 ms
    expanded_nodes: mean=3664.00, max=4858.00
    stress: mean=0.7328, max=0.9716
  a_star_alt: mean=8.4939 ms, max=21.5511 ms
    expanded_nodes: mean=537.60, max=1256.00
    stress: mean=0.1075, max=0.2512
  weighted_a_star: mean=29.6365 ms, max=43.2153 ms
    expanded_nodes: mean=3648.20, max=4858.00
    stress: mean=0.7296, max=0.9716
  bidirectional_a_star: mean=75.3039 ms, max=85.5178 ms
    expanded_nodes: mean=8728.40, max=9856.00
    stress: mean=1.7457, max=1.9712
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=-0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=14.4493 ms, max=20.1782 ms
    expanded_nodes: mean=3756.40, max=4889.00
    stress: mean=0.7513, max=0.9778
  a_star: mean=36.9652 ms, max=99.8480 ms
    expanded_nodes: mean=3638.20, max=4880.00
    stress: mean=0.7276, max=0.9760
  a_star_alt: mean=23.1216 ms, max=40.5036 ms
    expanded_nodes: mean=1677.20, max=2578.00
    stress: mean=0.3354, max=0.5156
  weighted_a_star: mean=23.5549 ms, max=32.5095 ms
    expanded_nodes: mean=3608.40, max=4878.00
    stress: mean=0.7217, max=0.9756
  a_star_active_alt: mean=17.5224 ms, max=33.4306 ms
    expanded_nodes: mean=1674.40, max=2578.00
    stress: mean=0.3349, max=0.5156
  a_star_departure_alt: mean=15.6129 ms, max=26.9057 ms
    expanded_nodes: mean=1350.80, max=2054.00
    stress: mean=0.2702, max=0.4108
  dijkstra_contracted: mean=19.0055 ms, max=29.3092 ms
    expanded_nodes: mean=3756.40, max=4889.00
    stress: mean=0.7513, max=0.9778
  a_star_contracted: mean=24.3211 ms, max=51.2644 ms
    expanded_nodes: mean=3638.20, max=4880.00
    stress: mean=0.7276, max=0.9760
  bidirectional_time_a_star: mean=11.6108 ms, max=51.6475 ms
    expanded_nodes: mean=1244.80, max=2578.00
    stress: mean=0.2490, max=0.5156
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%
