Dataset: graph_100
  Nodes: 100
  Edges: 296
  Edge/Node ratio: 2.96
  [Distance-based]
  dijkstra: mean=0.1798 ms, max=0.2737 ms
    expanded_nodes: mean=332.00, max=828.00
    stress: mean=0.3320, max=0.8280
  a_star_alt: mean=0.7720 ms, max=2.0062 ms
    expanded_nodes: mean=71.00, max=171.00
    stress: mean=0.0710, max=0.1710
  weighted_a_star: mean=1.9526 ms, max=5.5798 ms
    expanded_nodes: mean=323.60, max=821.00
    stress: mean=0.3236, max=0.8210
  bidirectional_a_star: mean=7.4460 ms, max=15.8576 ms
    expanded_nodes: mean=976.40, max=1807.00
    stress: mean=0.9764, max=1.8070
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=1.4907 ms, max=4.4158 ms
    expanded_nodes: mean=359.00, max=911.00
    stress: mean=0.3590, max=0.9110
  a_star: mean=1.8966 ms, max=6.2596 ms
    expanded_nodes: mean=337.60, max=880.00
    stress: mean=0.3376, max=0.8800
  a_star_alt: mean=2.4011 ms, max=6.6770 ms
    expanded_nodes: mean=204.80, max=593.00
    stress: mean=0.2048, max=0.5930
  weighted_a_star: mean=1.9028 ms, max=5.6400 ms
    expanded_nodes: mean=332.40, max=872.00
    stress: mean=0.3324, max=0.8720
  a_star_active_alt: mean=1.6710 ms, max=5.8355 ms
    expanded_nodes: mean=212.60, max=618.00
    stress: mean=0.2126, max=0.6180
  a_star_departure_alt: mean=1.7038 ms, max=5.3381 ms
    expanded_nodes: mean=204.80, max=593.00
    stress: mean=0.2048, max=0.5930
  dijkstra_contracted: mean=1.5588 ms, max=4.7195 ms
    expanded_nodes: mean=359.00, max=911.00
    stress: mean=0.3590, max=0.9110
  a_star_contracted: mean=2.1128 ms, max=5.8167 ms
    expanded_nodes: mean=337.60, max=880.00
    stress: mean=0.3376, max=0.8800
  bidirectional_time_a_star: mean=0.9110 ms, max=3.4845 ms
    expanded_nodes: mean=152.60, max=481.00
    stress: mean=0.1526, max=0.4810
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%

Dataset: graph_5000
  Nodes: 5000
  Edges: 17294
  Edge/Node ratio: 3.46
  [Distance-based]
  dijkstra: mean=15.6338 ms, max=22.9228 ms
    expanded_nodes: mean=3740.80, max=4866.00
    stress: mean=0.7482, max=0.9732
  bidirectional_dijkstra: mean=21.6476 ms, max=37.9373 ms
    expanded_nodes: mean=3517.80, max=4449.00
    stress: mean=0.7036, max=0.8898
  a_star: mean=20.8697 ms, max=33.5747 ms
    expanded_nodes: mean=3664.00, max=4858.00
    stress: mean=0.7328, max=0.9716
  a_star_alt: mean=4.3314 ms, max=11.2776 ms
    expanded_nodes: mean=537.60, max=1256.00
    stress: mean=0.1075, max=0.2512
  weighted_a_star: mean=20.5739 ms, max=31.0552 ms
    expanded_nodes: mean=3648.20, max=4858.00
    stress: mean=0.7296, max=0.9716
  bidirectional_a_star: mean=65.1414 ms, max=76.5293 ms
    expanded_nodes: mean=8728.40, max=9856.00
    stress: mean=1.7457, max=1.9712
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=-0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=16.8537 ms, max=28.4250 ms
    expanded_nodes: mean=3756.40, max=4889.00
    stress: mean=0.7513, max=0.9778
  a_star: mean=20.6541 ms, max=32.8442 ms
    expanded_nodes: mean=3638.20, max=4880.00
    stress: mean=0.7276, max=0.9760
  a_star_alt: mean=14.5472 ms, max=26.7310 ms
    expanded_nodes: mean=1677.20, max=2578.00
    stress: mean=0.3354, max=0.5156
  weighted_a_star: mean=20.2778 ms, max=30.2915 ms
    expanded_nodes: mean=3608.40, max=4878.00
    stress: mean=0.7217, max=0.9756
  a_star_active_alt: mean=14.3766 ms, max=25.8396 ms
    expanded_nodes: mean=1674.40, max=2578.00
    stress: mean=0.3349, max=0.5156
  a_star_departure_alt: mean=14.8310 ms, max=32.0666 ms
    expanded_nodes: mean=1677.20, max=2578.00
    stress: mean=0.3354, max=0.5156
  dijkstra_contracted: mean=15.0993 ms, max=21.2676 ms
    expanded_nodes: mean=3756.40, max=4889.00
    stress: mean=0.7513, max=0.9778
  a_star_contracted: mean=22.6761 ms, max=45.6329 ms
    expanded_nodes: mean=3638.20, max=4880.00
    stress: mean=0.7276, max=0.9760
  bidirectional_time_a_star: mean=7.8629 ms, max=19.7593 ms
    expanded_nodes: mean=1244.80, max=2578.00
    stress: mean=0.2490, max=0.5156
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%
